,year,genre,rating,Director,Top_5_cast,Images
Gangaajal,(2003),"Action, Crime, Drama",7.8,Prakash Jha,"['Ajay Devgn', 'Gracy Singh', 'Mohan Joshi', 'Yashpal Sharma']","https://m.media-amazon.com/images/M/MV5BYjRjOWViZTgtYjA4Ny00MWJiLTkxYzktMzdlOGRmMWYwOTdjXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR8,0,140,209_AL_.jpg"
Angoor,(1982),Comedy,8.3,Gulzar,"['Sanjeev Kumar', 'Moushumi Chatterjee', 'Deven Verma', 'Aruna Irani']","https://m.media-amazon.com/images/M/MV5BYjBmZWQ5N2ItMjA2YS00OWZlLWExZGQtYjVlMjk3M2M2MDcxXkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_UY209_CR6,0,140,209_AL_.jpg"
Madras Cafe,(2013),"Action, Drama, Thriller",7.6,Shoojit Sircar,"['Nargis Fakhri', 'John Abraham', 'Raashi Khanna', 'Gaurav K. Sharma']","https://m.media-amazon.com/images/M/MV5BMTg1MzU5ODM4Nl5BMl5BanBnXkFtZTcwOTQ3MTM5OQ@@._V1_UY209_CR0,0,140,209_AL_.jpg"
English Vinglish,(2012),"Comedy, Drama, Family",7.8,Gauri Shinde,"['Sridevi', 'Adil Hussain', 'Mehdi Nebbou', 'Priya Anand']","https://m.media-amazon.com/images/M/MV5BMjQ5YWVmYmYtOWFiZC00NGMxLWEwODctZDM2MWI4YWViN2E5XkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UY209_CR3,0,140,209_AL_.jpg"
Chupke Chupke,(1975),"Comedy, Drama, Romance",8.3,Hrishikesh Mukherjee,"['Dharmendra', 'Sharmila Tagore', 'Amitabh Bachchan', 'Jaya Bachchan']","https://m.media-amazon.com/images/M/MV5BOTlkOTk1ZTMtY2EzZC00NjJmLWEyNDMtNjhlMDQxMGIzMjk3XkEyXkFqcGdeQXVyODMyODMxNDY@._V1_UY209_CR6,0,140,209_AL_.jpg"
Johnny Gaddaar,(2007),"Crime, Drama, Mystery",7.9,Sriram Raghavan,"['Dharmendra', 'Rimi Sen', 'Ashwini Kalsekar', 'Neil Nitin Mukesh']","https://m.media-amazon.com/images/M/MV5BNDE4MmU1YTktMzY1OS00NWQ4LWExZmYtZjI3MzJjNGIxZTcxXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR2,0,140,209_AL_.jpg"
Maqbool,(2003),"Crime, Drama, Thriller",8,Vishal Bhardwaj,"['Irrfan Khan', 'Tabu', 'Pankaj Kapur', 'Naseeruddin Shah']","https://m.media-amazon.com/images/M/MV5BMTE2NjYzOWUtMDgyZS00NGY3LTk5ZDctODMxNGYyNjUyODIwXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR5,0,140,209_AL_.jpg"
Hazaaron Khwaishein Aisi,(2003),Drama,7.9,Sudhir Mishra,"['Kay Kay Menon', 'Shiney Ahuja', 'Chitrangda Singh', 'Ram Kapoor']","https://m.media-amazon.com/images/M/MV5BYjkwOTM5OWUtYTQyZC00NmE1LWIyMDEtYzRjNjMzMjM5NjU4XkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UX140_CR0,0,140,209_AL_.jpg"
Rock On!!,(2008),"Drama, Music",7.7,Abhishek Kapoor,"['Arjun Rampal', 'Farhan Akhtar', 'Luke Kenny', 'Purab Kohli']","https://m.media-amazon.com/images/M/MV5BMTM2NjIwODc4N15BMl5BanBnXkFtZTcwMDgwMzM4MQ@@._V1_UY209_CR2,0,140,209_AL_.jpg"
Don,(1978),"Action, Crime, Thriller",7.7,Chandra Barot,"['Amitabh Bachchan', 'Zeenat Aman', 'Pran Sikand', 'Iftekhar']","https://m.media-amazon.com/images/M/MV5BMzc0OGU4NGYtNzgwMy00NThjLWJmYWItZDUzZTVlZjg0YjdjXkEyXkFqcGdeQXVyNjQ1MDcxNzM@._V1_UX140_CR0,0,140,209_AL_.jpg"
Chhoti Si Baat,(1976),"Comedy, Romance",8.3,Basu Chatterjee,"['Ashok Kumar', 'Vidya Sinha', 'Amol Palekar', 'Govardhan Asrani']","https://m.media-amazon.com/images/M/MV5BNTAxMmUwYzktMTY0NS00ZDcwLWEwMjEtNDRkMGRlMzRhYjVmXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR7,0,140,209_AL_.jpg"
Guide,(1965),"Drama, Romance",8.3,Vijay Anand,"['Dev Anand', 'Waheeda Rehman', 'Leela Chitnis', 'Anwar Hussain']","https://m.media-amazon.com/images/M/MV5BOTM4ZjhiNGItMzE2My00YjM0LWE5ZTEtYTA5NDMzZDJlOWQ3XkEyXkFqcGdeQXVyODMyODMxNDY@._V1_UY209_CR2,0,140,209_AL_.jpg"
Raanjhanaa,(2013),"Drama, Romance",7.6,Aanand L. Rai,"['Dhanush', 'Sonam Kapoor', 'Mohd. Zeeshan Ayyub', 'Swara Bhasker']","https://m.media-amazon.com/images/M/MV5BN2MzYWI2OGQtNzgxNi00ZjNiLWI1NTQtZWUyNWNiZDEyODFmXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg"
Deewaar,(1975),"Action, Crime, Drama",8,Yash Chopra,"['Amitabh Bachchan', 'Shashi Kapoor', 'Nirupa Roy', 'Parveen Babi']","https://m.media-amazon.com/images/M/MV5BMTU2NTYyOTA3NV5BMl5BanBnXkFtZTcwMDMyNjEzMQ@@._V1_UY209_CR2,0,140,209_AL_.jpg"
Special Chabbis,(2013),"Crime, Drama, Thriller",8,Neeraj Pandey,"['Akshay Kumar', 'Anupam Kher', 'Manoj Bajpayee', 'Jimmy Shergill']","https://m.media-amazon.com/images/M/MV5BMTQ1NDI5MjMzNF5BMl5BanBnXkFtZTcwMTc0MDQwOQ@@._V1_UY209_CR2,0,140,209_AL_.jpg"
Padosan,(1968),"Comedy, Musical, Romance",8.1,Jyoti Swaroop,"['Sunil Dutt', 'Saira Banu', 'Mehmood', 'Kishore Kumar']","https://m.media-amazon.com/images/M/MV5BOTgxNDk4YjgtMjE3OC00MWE0LTgyZWYtM2I1ZTQwYjk4NDYyXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX140_CR0,0,140,209_AL_.jpg"
Mumbai Meri Jaan,(2008),Drama,7.7,Nishikant Kamat,"['Paresh Rawal', 'Kay Kay Menon', 'Irrfan Khan', 'Madhavan']","https://m.media-amazon.com/images/M/MV5BNTMwMmQ3YmYtODU3MS00NzRhLTkyZGEtM2Q5OWRlMGQxMzIyXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR9,0,140,209_AL_.jpg"
Ab Tak Chhappan,(2004),"Crime, Drama",7.8,Shimit Amin,"['Nana Patekar', 'Revathi', 'Yashpal Sharma', 'Mohan Agashe']","https://m.media-amazon.com/images/M/MV5BOTg1MTM4OWQtODcyMi00YWM3LTk4NmYtMGQ1YmU3YTg1ZmUxXkEyXkFqcGdeQXVyNDY5MTUyNjU@._V1_UX140_CR0,0,140,209_AL_.jpg"
Kai po che!,(2013),"Drama, Sport",7.8,Abhishek Kapoor,"['Amit Sadh', 'Sushant Singh Rajput', 'Rajkummar Rao', 'Amrita Puri']","https://m.media-amazon.com/images/M/MV5BMTgwNTAwMjEzMF5BMl5BanBnXkFtZTcwNzMzODY4OA@@._V1_UY209_CR9,0,140,209_AL_.jpg"
Awaara,(1951),"Drama, Musical, Romance",7.8,Raj Kapoor,"['Raj Kapoor', 'Nargis', 'Prithviraj Kapoor', 'K.N. Singh']","https://m.media-amazon.com/images/M/MV5BZDY5NmYzY2UtYWFiMy00MTRmLWEwNDQtZjRjMWUxYTNhMTM3XkEyXkFqcGdeQXVyMDkwNTkwNg@@._V1_UX140_CR0,0,140,209_AL_.jpg"
Shree 420,(1955),"Comedy, Crime, Drama",7.9,Raj Kapoor,"['Nargis', 'Raj Kapoor', 'Nadira', 'Nemo']","https://m.media-amazon.com/images/M/MV5BNzg4Y2NjZjctMzU3My00YTY4LWJmNjUtZmMxNzVlZWRkNTk4XkEyXkFqcGdeQXVyNjQ1MDcxNzM@._V1_UY209_CR0,0,140,209_AL_.jpg"
Earth,(1998),"Drama, Romance, War",7.6,Deepa Mehta,"['Aamir Khan', 'Nandita Das', 'Rahul Khanna', 'Maia Sethna']","https://m.media-amazon.com/images/M/MV5BNDE4YmFkMzItMWIwMy00MTFmLTkxNjAtMGQxZjg5MjNhMmJkXkEyXkFqcGdeQXVyNTM0NTU5Mg@@._V1_UY209_CR2,0,140,209_AL_.jpg"
Gunda,(1998),"Action, Comedy, Crime",7.3,Kanti Shah,"['Mithun Chakraborty', 'Mukesh Rishi', 'Mohan Joshi', 'Shakti Kapoor']","https://m.media-amazon.com/images/M/MV5BMzkzODkxNGUtYTA3MS00ZDVkLWFmYTgtMGM5YjViOGU0YjU0XkEyXkFqcGdeQXVyNDY5MTUyNjU@._V1_UY209_CR7,0,140,209_AL_.jpg"
Parinda,(1989),"Action, Crime, Drama",7.8,Vidhu Vinod Chopra,"['Jackie Shroff', 'Anil Kapoor', 'Nana Patekar', 'Madhuri Dixit']","https://m.media-amazon.com/images/M/MV5BMjA5ODU4ODU2MV5BMl5BanBnXkFtZTcwMTI3ODgzMQ@@._V1_UY209_CR4,0,140,209_AL_.jpg"
Dasvidaniya,(2008),"Comedy, Drama",7.8,Shashant Shah,"['Vinay Pathak', 'Sarita Joshi', 'Rajat Kapoor', 'Saurabh Shukla']","https://m.media-amazon.com/images/M/MV5BZWU3ZTU2OGUtZGJlYS00Yjc5LTk0ZTctOGZkZGZmODkxYmVmXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR3,0,140,209_AL_.jpg"
Hey Ram,(2000),"Crime, Drama, History",7.9,Kamal Haasan,"['Kamal Haasan', 'Shah Rukh Khan', 'Rani Mukerji', 'Hema Malini']","https://m.media-amazon.com/images/M/MV5BYzMxYzZjMDUtZjI3Ni00Y2M2LTllYWItNzJmZTJjMzkyYjlmXkEyXkFqcGdeQXVyODEzOTQwNTY@._V1_UX140_CR0,0,140,209_AL_.jpg"
Pinjar: Beyond Boundaries...,(2003),Drama,7.9,Chandra Prakash Dwivedi,"['Urmila Matondkar', 'Manoj Bajpayee', 'Sanjay Suri', 'Sandali Sinha']","https://m.media-amazon.com/images/M/MV5BNjZhOTVjYTctNGFhOC00NTAxLTg4NmMtZjNiNTVkNWMwODA3XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR3,0,140,209_AL_.jpg"
Socha Na Tha,(2005),"Comedy, Drama, Romance",7.4,Imtiaz Ali,"['Abhay Deol', 'Ayesha Takia', 'Ayesha Jhulka', 'Apoorva Jha']","https://m.media-amazon.com/images/M/MV5BNTY2ZTU2ZDQtOGViNC00YjA5LWJjNDAtNWFhOGYyMTQyZjFkXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UY209_CR9,0,140,209_AL_.jpg"
Guru,(2007),Drama,7.7,Mani Ratnam,"['Mithun Chakraborty', 'Abhishek Bachchan', 'Aishwarya Rai Bachchan', 'Madhavan']","https://m.media-amazon.com/images/M/MV5BODVjYzhlYmQtNmYyYi00YmQyLWFiZDEtODRkZmRkNzg4YzdmXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR7,0,140,209_AL_.jpg"
Bawarchi,(1972),"Comedy, Musical, Drama",8.1,Hrishikesh Mukherjee,"['Rajesh Khanna', 'Jaya Bachchan', 'Usha Kiran', 'Harindranath Chattopadhyay']","https://m.media-amazon.com/images/M/MV5BMTg5NDIyNzAwOV5BMl5BanBnXkFtZTgwMjk3ODM3NDE@._V1_UY209_CR8,0,140,209_AL_.jpg"
Manorama: Six Feet Under,(2007),"Crime, Drama, Mystery",7.5,Navdeep Singh,"['Abhay Deol', 'Gul Panag', 'Raima Sen', 'Sarika Thakur']","https://m.media-amazon.com/images/M/MV5BOGNjN2M4MDItMzc3YS00ZjdiLTlhMDMtYjk0OWQzMzc1ZjRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR2,0,140,209_AL_.jpg"
Mr. India,(1987),"Action, Comedy, Drama",7.7,Shekhar Kapur,"['Anil Kapoor', 'Sridevi', 'Amrish Puri', 'Satish Kaushik']","https://m.media-amazon.com/images/M/MV5BZTdhMmJjYjMtMjZmOC00NjhkLWE3MjQtODAzNDI4NmM5OTA5XkEyXkFqcGdeQXVyODAzNzAwOTU@._V1_UX140_CR0,0,140,209_AL_.jpg"
Aamir,(2008),"Action, Crime, Drama",7.6,Raj Kumar Gupta,"['Rajeev Khandelwal', 'Mukesh Agrohari', 'Supavitra Babul', 'Vasan Bala']","https://m.media-amazon.com/images/M/MV5BMTQxYzk3MDYtMzAzNS00ZmFjLWE0YWYtMjFhYjMwYzE5N2ZmXkEyXkFqcGdeQXVyNDY5MTUyNjU@._V1_UY209_CR2,0,140,209_AL_.jpg"
Zakhm,(1998),Drama,7.9,Mahesh Bhatt,"['Ajay Devgn', 'Pooja Bhatt', 'Nagarjuna Akkineni', 'Sonali Bendre']","https://m.media-amazon.com/images/M/MV5BZjQ1Y2VjMDAtNjc2MS00ZDhhLTgxNzEtMDE0ZjYzZGVhODAyXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR3,0,140,209_AL_.jpg"
Water,(I) (2005),Drama,7.7,Deepa Mehta,"['Lisa Ray', 'John Abraham', 'Seema Biswas', 'Sarala Kariyawasam']","https://m.media-amazon.com/images/M/MV5BZmQ4ODNjNjctYzkxYS00N2MzLWE0ZTctOGVkYzM2NjRmZDMyXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR0,0,140,209_AL_.jpg"
Stanley Ka Dabba,(2011),"Comedy, Drama, Family",7.8,Amole Gupte,"['Partho A. Gupte', 'Numaan Sheikh', 'Abhishek Reddy', 'Sai Shara Shetty']","https://m.media-amazon.com/images/M/MV5BZWVlMzlmOWItYTgwMi00MjExLTgwNDItNWI4YzY2MTgzMWJlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR3,0,140,209_AL_.jpg"
Agneepath,(1990),"Action, Crime, Drama",7.6,Mukul Anand,"['Amitabh Bachchan', 'Mithun Chakraborty', 'Madhavi', 'Neelam Kothari']","https://m.media-amazon.com/images/M/MV5BOGIyNGNhN2EtYTZiNC00MDJjLWI2M2ItZjA1MTBlYmNiODNlXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR10,0,140,209_AL_.jpg"
My Name Is Khan,(2010),"Adventure, Drama, Romance",7.9,Karan Johar,"['Shah Rukh Khan', 'Kajol', 'Sheetal Menon', 'Katie Amanda Keane']","https://m.media-amazon.com/images/M/MV5BMTUyMTA4NDYzMV5BMl5BanBnXkFtZTcwMjk5MzcxMw@@._V1_UY209_CR0,0,140,209_AL_.jpg"
Qayamat Se Qayamat Tak,(1988),"Drama, Musical, Romance",7.4,Mansoor Khan,"['Aamir Khan', 'Juhi Chawla', 'Goga Kapoor', 'Dalip Tahil']","https://m.media-amazon.com/images/M/MV5BZDAwM2E2YmEtN2I3Zi00NmY5LTkxNTAtODVmNmM4MmY2YTFjXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg"
3 Deewarein,(2003),"Crime, Drama",7.8,Nagesh Kukunoor,"['Naseeruddin Shah', 'Jackie Shroff', 'Juhi Chawla', 'Nagesh Kukunoor']","https://m.media-amazon.com/images/M/MV5BYmNjNmY0YjctNGQ4YS00MjI0LTk3NmUtNTU0YzZmZDI1ZDNhXkEyXkFqcGdeQXVyMjUxMTY3ODM@._V1_UY209_CR5,0,140,209_AL_.jpg"
Abhimaan,(1973),"Drama, Musical",7.8,Hrishikesh Mukherjee,"['Amitabh Bachchan', 'Jaya Bachchan', 'Govardhan Asrani', 'Bindu Desai']","https://m.media-amazon.com/images/M/MV5BYWU2ODYxYzktMTcwMy00YWM2LWExNmYtNzZlMjhmODU3Mzg5XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR10,0,140,209_AL_.jpg"
Sarkar,(2005),"Action, Crime, Drama",7.6,Ram Gopal Varma,"['Amitabh Bachchan', 'Abhishek Bachchan', 'Kay Kay Menon', 'Supriya Pathak']","https://m.media-amazon.com/images/M/MV5BZTYwNGU2YzQtMDRjNS00MjlmLTk1MDEtMjBmYWQ3ZjY0NWRjXkEyXkFqcGdeQXVyNjQ2MjQ5NzM@._V1_UY209_CR7,0,140,209_AL_.jpg"
Bheja Fry,(2007),"Comedy, Drama",7.6,Sagar Ballary,"['Vinay Pathak', 'Rajat Kapoor', 'Sarika Thakur', 'Milind Soman']","https://m.media-amazon.com/images/M/MV5BODUzZmQ0YjMtZjVhYi00ODc1LWJjNWQtY2JjM2RmM2ZmMmI2XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR4,0,140,209_AL_.jpg"
Mother India,(1957),"Action, Comedy, Drama",7.8,Mehboob Khan,"['Nargis', 'Sunil Dutt', 'Rajendra Kumar Tuli', 'Raaj Kumar']","https://m.media-amazon.com/images/M/MV5BMDNmZmI5MTYtOTYzMi00OGU0LTgwYTctNGI3YThmYTNhZWM1XkEyXkFqcGdeQXVyMzg1ODEwNQ@@._V1_UY209_CR4,0,140,209_AL_.jpg"
Jaane Tu... Ya Jaane Na,(2008),"Comedy, Drama, Romance",7.4,Abbas Tyrewala,"['Imran Khan', 'Genelia Deshmukh', 'Manjari Fadnnis', 'Ayaz Khan']","https://m.media-amazon.com/images/M/MV5BNDUxYTFiODktNDI5NC00YmI1LThiMWUtN2FjYTU2ZTQ5ODQ1XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg"
Delhi Belly,(2011),"Action, Comedy, Crime",7.5,Abhinay Deo,"['Akshat Verma', 'Imran Khan', 'Vir Das', 'Kunaal Roy Kapur', 'Shenaz Treasury']","https://m.media-amazon.com/images/M/MV5BZjJmOTNjNDgtY2E3ZC00OTRmLTlmYWItNjRkMzQ4NzZlY2M2XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg"
Wake Up Sid,(2009),"Comedy, Drama, Romance",7.6,Ayan Mukerji,"['Ranbir Kapoor', 'Konkona Sen Sharma', 'Supriya Pathak', 'Anupam Kher']","https://m.media-amazon.com/images/M/MV5BMDc1ZDBkODMtYjI0MC00NDcyLWFhMGUtYzM4NDQyMzgyYzg1XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg"
Rangeela,(1995),"Comedy, Drama, Musical",7.4,Ram Gopal Varma,"['Aamir Khan', 'Urmila Matondkar', 'Jackie Shroff', 'Gulshan Grover']","https://m.media-amazon.com/images/M/MV5BNmQxOWQ5NzgtMjVkNS00NDJiLTg1NzgtY2FkY2FlNzFjYTEwXkEyXkFqcGdeQXVyMTAxNjY4MzY2._V1_UY209_CR6,0,140,209_AL_.jpg"
Shatranj Ke Khilari,(1977),"Comedy, Drama, History",7.5,Satyajit Ray,"['Sanjeev Kumar', 'Saeed Jaffrey', 'Shabana Azmi', 'Farida Jalal']","https://m.media-amazon.com/images/M/MV5BMWJhYTY5Y2EtODU5NC00MzRmLWFhMDgtNmQ5OTE2YjBlMjNlXkEyXkFqcGdeQXVyNjMwMjk0MTQ@._V1_UY209_CR6,0,140,209_AL_.jpg"
Pyaar Ka Punchnama,(2011),"Comedy, Drama, Romance",7.6,Luv Ranjan,"['Kartik Aaryan', 'Ashish Chhipa', 'Raayo S. Bakhirta', 'Divyendu Sharma']","https://m.media-amazon.com/images/M/MV5BNDI4MmJkM2ItYjZjMC00MzYxLWIwZWEtYzE5YWZhYmExM2I5XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg"
Ek Hasina Thi,(2004),"Action, Crime, Drama",7.5,Sriram Raghavan,"['Saif Ali Khan', 'Urmila Matondkar', 'Seema Biswas', 'Aditya Srivastav']","https://m.media-amazon.com/images/M/MV5BYjhiZmZjYTAtY2M4Zi00YWMzLTg0YTctZjVhOTc0MjhkYTRhXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UY209_CR2,0,140,209_AL_.jpg"
